clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "GoldenEye 007 (Japan)"
	serial "NUS-NGEJ-JPN"
	rom (
		crc A6BE19DD
	)
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	serial "NUS-N07P-EUR"
	rom (
		crc 002C3B2A
	)
)

game (
	comment "007 - The World Is Not Enough (USA)"
	serial "NUS-N07E-USA"
	rom (
		crc 26360987
	)
)

game (
	comment "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	serial "NUS-NTEP-EUR"
	rom (
		crc 75A21679
	)
)

game (
	comment "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	serial "NUS-NHFJ-JPN"
	rom (
		crc 60A680E7
	)
)

game (
	comment "64 Oozumou (Japan)"
	serial "NUS-NOSJ-JPN"
	rom (
		crc 742E31FB
	)
)

game (
	comment "64 Oozumou 2 (Japan)"
	serial "NUS-NO2J-JPN"
	rom (
		crc C1BC6FD8
	)
)

game (
	comment "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	serial "NUS-NTCJ-JPN"
	rom (
		crc DCA7F4EB
	)
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	serial "NUS-NTWJ-JPN"
	rom (
		crc 67A789E5
	)
)

game (
	comment "AI Shougi 3 (Japan)"
	serial "NUS-NS3J-JPN"
	rom (
		crc 86DF90E6
	)
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	serial "NUS-NSAP-EUR"
	rom (
		crc 6A2B08DA
	)
)

game (
	comment "AeroFighters Assault (USA)"
	serial "NUS-NERE-USA"
	rom (
		crc 4370D7E3
	)
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	serial "NUS-NAGP-EUR"
	rom (
		crc 040B0046
	)
)

game (
	comment "AeroGauge (Japan) (Rev 1)"
	serial "NUS-NAGJ-JPN"
	rom (
		crc F322B641
	)
)

game (
	comment "AeroGauge (USA)"
	serial "NUS-NAGE-USA"
	rom (
		crc 198B9E0E
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	serial "NUS-NAYP-EUR"
	rom (
		crc BE7E230D
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	serial "NUS-NAYE-USA"
	rom (
		crc B1F18186
	)
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev 1)"
	serial "NUS-NAYE-USA"
	rom (
		crc D5051096
	)
)

game (
	comment "Airboarder 64 (Europe)"
	serial "NUS-NABP-EUR"
	rom (
		crc C14D45AC
	)
)

game (
	comment "Air Boarder 64 (Japan)"
	serial "NUS-NABJ-JPN"
	rom (
		crc 58FCB771
	)
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	serial "NUS-ND3J-JPN"
	rom (
		crc E349CFEC
	)
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	serial "NUS-ND4J-JPN"
	rom (
		crc FF009C21
	)
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NTNP-EUR"
	rom (
		crc 996E845F
	)
)

game (
	comment "All Star Tennis 99 (USA)"
	serial "NUS-NTNE-USA"
	rom (
		crc A7DCF638
	)
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	serial "NUS-NBEP-EUR"
	rom (
		crc D3C29AA4
	)
)

game (
	comment "All-Star Baseball 2000 (USA)"
	serial "NUS-NBEE-USA"
	rom (
		crc 69E88471
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	serial "NUS-NASE-USA"
	rom (
		crc 4D659E85
	)
)

game (
	comment "All-Star Baseball 99 (Europe)"
	serial "NUS-NBSP-EUR"
	rom (
		crc D0DE3584
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	serial "NUS-NBSE-USA"
	rom (
		crc 6D25B36F
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	serial "NUS-NARP-EUR"
	rom (
		crc 600BC49E
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	serial "NUS-NARP-EUR"
	rom (
		crc 5BAB9100
	)
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	serial "NUS-NARE-USA"
	rom (
		crc 630A19E2
	)
)

game (
	comment "Army Men - Air Combat (USA)"
	serial "NUS-NACE-USA"
	rom (
		crc 1952CC87
	)
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	serial "NUS-NAMP-EUR"
	rom (
		crc E79048E2
	)
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	serial "NUS-NAME-USA"
	rom (
		crc 2FE786F6
	)
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	serial "NUS-N32E-USA"
	rom (
		crc 79A71608
	)
)

game (
	comment "Asteroids Hyper 64 (USA)"
	serial "NUS-NAHE-USA"
	rom (
		crc F5CE3D91
	)
)

game (
	comment "Automobili Lamborghini (Europe)"
	serial "NUS-NLCP-EUR"
	rom (
		crc 3BAF58D5
	)
)

game (
	comment "Automobili Lamborghini (USA)"
	serial "NUS-NLCE-USA"
	rom (
		crc A4374EAC
	)
)

game (
	comment "Baku Bomberman (Japan)"
	serial "NUS-NHAJ-JPN"
	rom (
		crc 22F54A52
	)
)

game (
	comment "Baku Bomberman 2 (Japan)"
	serial "NUS-NBVJ-JPN"
	rom (
		crc 86BBC278
	)
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	serial "NUS-NBNJ-JPN"
	rom (
		crc 6AB7FEC6
	)
)

game (
	comment "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	serial "NUS-NBJJ-JPN"
	rom (
		crc EF8C2F34
	)
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	serial "NUS-NBKJ-JPN"
	rom (
		crc 8F7C9324
	)
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	serial "NUS-NB7J-JPN"
	rom (
		crc 258C58D0
	)
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	serial "NUS-NBKP-EUR"
	rom (
		crc 525899C9
	)
)

game (
	comment "Banjo-Kazooie (USA)"
	serial "NUS-NBKE-USA"
	rom (
		crc AD429961
	)
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	serial "NUS-NBKE-USA"
	rom (
		crc FB7FFB10
	)
)

game (
	comment "Banjo-Tooie (Australia)"
	serial "NUS-NB7U-AUS"
	rom (
		crc 2736266A
	)
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	serial "NUS-NB7P-EUR"
	rom (
		crc 1EC12F5A
	)
)

game (
	comment "Banjo-Tooie (USA)"
	serial "NUS-NB7E-USA"
	rom (
		crc BAB803EF
	)
)

game (
	comment "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	serial "NUS-NVBJ-JPN"
	rom (
		crc 383B86EF
	)
)

game (
	comment "Bassmasters 2000 (USA)"
	serial "NUS-NB4E-USA"
	rom (
		crc 6B09092E
	)
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	serial "NUS-NJQE-USA"
	rom (
		crc 35299F9C
	)
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	serial "NUS-NJQP-EUR"
	rom (
		crc 82A4BB8A
	)
)

game (
	comment "BattleTanx (USA)"
	serial "NUS-NBXE-USA"
	rom (
		crc 6C230765
	)
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	serial "NUS-NBQP-UKV"
	rom (
