clrmamepro (
	name "VTech - CreatiVision"
	description "VTech - CreatiVision"
)

game (
	comment "Air Sea Attack (Europe, Asia) (En)"
	genre "Miscellaneous"
	rom (
		crc 81A9257D
	)
)

game (
	comment "Astro Pinball (Asia, Europe)"
	genre "Action"
	rom (
		crc CF7BDFC2
	)
)

game (
	comment "Auto Chase (Europe, Asia) (En)"
	genre "Racing"
	rom (
		crc BD091EE0
	)
)

game (
	comment "Chopper Rescue (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 14179570
	)
)

game (
	comment "Chopper Rescue (Asia, Europe) (Alt 1)"
	genre "Miscellaneous"
	rom (
		crc 48E7E8B8
	)
)

game (
	comment "Crazy Chicky (Europe, Asia) (En)"
	genre "Action"
	rom (
		crc B1B5BFE5
	)
)

game (
	comment "Deep Sea Adventure (Europe, Asia) (En) (8K)"
	genre "Miscellaneous"
	rom (
		crc 2E0DDD86
	)
)

game (
	comment "Locomotive (Europe, Asia) (En) (12K)"
	genre "Miscellaneous"
	rom (
		crc 3618B415
	)
)

game (
	comment "Mouse Puzzle (Europe, Asia) (En)"
	genre "Miscellaneous"
	rom (
		crc E954C46B
	)
)

game (
	comment "Music Maker (Europe, Asia) (En)"
	genre "Miscellaneous"
	rom (
		crc F8383D33
	)
)

game (
	comment "Planet Defender (Asia, Europe)"
	genre "Miscellaneous"
	rom (
		crc 4B463C18
	)
)

game (
	comment "Planet Defender (Europe, Asia) (En) (8K)"
	genre "Miscellaneous"
	rom (
		crc 4457C7B3
	)
)

game (
	comment "Police Jump (Europe, Asia) (En) (Rev 1)"
	genre "Miscellaneous"
	rom (
		crc DB3D50B2
	)
)

game (
	comment "Soccer (Europe, Asia) (En)"
	genre "Sports"
	rom (
		crc 90A7438D
	)
)

game (
	comment "Sonic Invader (Europe, Asia) (En)"
	genre "Action"
	rom (
		crc 767A1F38
	)
)

game (
	comment "Tank Attack (Europe, Asia) (En) (8K)"
	genre "Action"
	rom (
		crc 2621FFCA
	)
)

game (
	comment "Tennis (Europe, Asia) (En) (DSE) (Rev 1) (8K)"
	genre "Sports"
	rom (
		crc C914C092
	)
)

game (
	comment "Tennis (Europe, Asia) (En) (Wimbledon) (8K)"
	genre "Sports"
	rom (
		crc 8BED8745
	)
)

