clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "GoldenEye 007 (Europe)"
	franchise "James Bond 007"
	rom (
		crc 9EC14AEB
	)
)

game (
	comment "GoldenEye 007 (Japan)"
	franchise "James Bond 007"
	rom (
		crc A6BE19DD
	)
)

game (
	comment "GoldenEye 007 (USA)"
	franchise "James Bond 007"
	rom (
		crc B6330846
	)
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom (
		crc 002C3B2A
	)
)

game (
	comment "007 - The World Is Not Enough (USA)"
	franchise "James Bond 007"
	rom (
		crc 26360987
	)
)

game (
	comment "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	franchise "1080 Snowboarding"
	rom (
		crc 75A21679
	)
)

game (
	comment "1080 Snowboarding (Japan, USA) (En,Ja)"
	franchise "1080 Snowboarding"
	rom (
		crc 08FE81C7
	)
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	franchise "Tamagotchi"
	rom (
		crc 67A789E5
	)
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	franchise "Aero Fighters / Sonic Wings"
	rom (
		crc 6A2B08DA
	)
)

game (
	comment "AeroFighters Assault (USA)"
	franchise "Aero Fighters / Sonic Wings"
	rom (
		crc 4370D7E3
	)
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	franchise "Castlevania"
	rom (
		crc E349CFEC
	)
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	franchise "Castlevania"
	rom (
		crc FF009C21
	)
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	franchise "All-Star Baseball"
	rom (
		crc D3C29AA4
	)
)

game (
	comment "All-Star Baseball 2000 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 69E88471
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 4D659E85
	)
)

game (
	comment "All-Star Baseball 99 (Europe)"
	franchise "All-Star Baseball"
	rom (
		crc D0DE3584
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 6D25B36F
	)
)

game (
	comment "Army Men - Air Combat (USA)"
	franchise "Army Men"
	rom (
		crc 1952CC87
	)
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	franchise "Army Men"
	rom (
		crc E79048E2
	)
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	franchise "Army Men"
	rom (
		crc 2FE786F6
	)
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	franchise "Army Men"
	rom (
		crc 79A71608
	)
)

game (
	comment "Asteroids Hyper 64 (USA)"
	franchise "Asteroids"
	rom (
		crc F5CE3D91
	)
)

game (
	comment "Automobili Lamborghini (Europe)"
	franchise "Lamborghini Racing"
	rom (
		crc 3BAF58D5
	)
)

game (
	comment "Automobili Lamborghini (USA)"
	franchise "Lamborghini Racing"
	rom (
		crc A4374EAC
	)
)

game (
	comment "Baku Bomberman (Japan)"
	franchise "Bomberman"
	rom (
		crc 22F54A52
	)
)

game (
	comment "Baku Bomberman 2 (Japan)"
	franchise "Bomberman"
	rom (
		crc 86BBC278
	)
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	franchise "Bangai-O"
	rom (
		crc 6AB7FEC6
	)
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	franchise "Banjo-Kazooie"
	rom (
		crc 8F7C9324
	)
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	franchise "Banjo-Kazooie"
	rom (
		crc 258C58D0
	)
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	franchise "Banjo-Kazooie"
	rom (
		crc 525899C9
	)
)

game (
	comment "Banjo-Kazooie (USA)"
	franchise "Banjo-Kazooie"
	rom (
		crc AD429961
	)
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	franchise "Banjo-Kazooie"
	rom (
		crc FB7FFB10
	)
)

game (
	comment "Banjo-Tooie (Australia)"
	franchise "Banjo-Kazooie"
	rom (
		crc 2736266A
	)
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	franchise "Banjo-Kazooie"
	rom (
		crc 1EC12F5A
	)
)

game (
	comment "Banjo-Tooie (USA)"
	franchise "Banjo-Kazooie"
	rom (
		crc BAB803EF
	)
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	franchise "Batman"
	rom (
		crc 35299F9C
	)
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	franchise "Batman"
	rom (
		crc 82A4BB8A
	)
)

game (
	comment "BattleTanx (USA)"
	franchise "Battle Tanx"
	rom (
		crc 6C230765
	)
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	franchise "Battle Tanx"
	rom (
		crc C99C6030
	)
)

game (
	comment "BattleTanx - Global Assault (USA)"
	franchise "Battle Tanx"
	rom (
		crc 31BEB053
	)
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	franchise "Battlezone"
	rom (
		crc 736F9D5C
	)
)

game (
	comment "Biohazard 2 (Japan)"
	franchise "Resident Evil"
	rom (
		crc 4F9D569F
	)
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Blues Brothers"
	rom (
		crc 8FB41658
	)
)

game (
	comment "Blues Brothers 2000 (USA)"
	franchise "Blues Brothers"
	rom (
		crc C6F49764
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	franchise "Harvest Moon"
	rom (
		crc F97237C7
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 1)"
	franchise "Harvest Moon"
	rom (
		crc 20FD2939
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 2)"
	franchise "Harvest Moon"
	rom (
		crc 9181C1B7
	)
)

game (
	comment "Bomberman 64 (Japan)"
	franchise "Bomberman"
	rom (
		crc CB9BD3F5
	)
)

game (
	comment "Bomberman 64 (Japan)"
	franchise "Bomberman"
	rom (
		crc 1457008A
	)
)

game (
	comment "Bomberman Hero - Mirian Oujo o Sukue! (Japan)"
	franchise "Bomberman"
	rom (
		crc 69CEABCC
	)
)

game (
	comment "Bomberman 64 (Europe)"
	franchise "Bomberman"
	rom (
		crc 525339C5
	)
)

game (
	comment "Bomberman 64 (USA)"
	franchise "Bomberman"
	rom (
		crc 3ED0E0DC
	)
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	franchise "Bomberman"
	rom (
		crc 57550007
	)
)

game (
	comment "Bomberman Hero (Europe)"
	franchise "Bomberman"
	rom (
		crc 59E39947
	)
)

game (
	comment "Bomberman Hero (USA)"
	franchise "Bomberman"
	rom (
		crc 2CC2E634
	)
)

game (
	comment "Bottom of the 9th (USA)"
	franchise "Bottom of the 9th"
	rom (
		crc 1844C8CA
	)
)

game (
	comment "Bug's Life, A (Europe)"
	franchise "A Bug's Life"
	rom (
		crc 791881D4
	)
)

game (
	comment "Bug's Life, A (France)"
	franchise "A Bug's Life"
	rom (
		crc E5429094
	)
)

game (
	comment "Bug's Life, A (Germany)"
	franchise "A Bug's Life"
	rom (
		crc 15A32836
	)
)

game (
	comment "Bug's Life, A (Italy)"
	franchise "A Bug's Life"
	rom (
		crc 2D118764
	)
)

game (
	comment "Bug's Life, A (USA)"
	franchise "A Bug's Life"
	rom (
		crc CF2EA0B6
	)
)

game (
	comment "Bust-A-Move '99 (USA)"
